"siteId","siteLabel","microsite","depth","rep","percentRPC"
1,"Ro 20W2","open","0-5cm",1,0.169811271567892
1,"Ro 20W2","open","0-5cm",2,0.177314932031636
1,"Ro 20W2","open","0-5cm",3,0.221935881836428
1,"Ro 20W2","open","6-15cm",1,0.150418130336514
1,"Ro 20W2","open","6-15cm",2,0.162777216481855
1,"Ro 20W2","open","6-15cm",3,0.143686178973717
1,"Ro 20W2","smooth","0-5cm",1,0.291291611662531
1,"Ro 20W2","smooth","0-5cm",2,0.216459946034137
1,"Ro 20W2","smooth","0-5cm",3,0.386821562342886
1,"Ro 20W2","smooth","6-15cm",1,0.22936545782533
1,"Ro 20W2","smooth","6-15cm",2,0.183641321723879
1,"Ro 20W2","smooth","6-15cm",3,0.214653362667328
1,"Ro 20W2","rough","0-5cm",1,0.208880301996462
1,"Ro 20W2","rough","0-5cm",2,0.216437054640719
1,"Ro 20W2","rough","0-5cm",3,0.220413912013958
1,"Ro 20W2","rough","6-15cm",1,0.22458519429725
1,"Ro 20W2","rough","6-15cm",2,0.2320597890664
1,"Ro 20W2","rough","6-15cm",3,0.238892678883072
2,"Scol 5W","open","0-5cm",1,1.33653473970179
2,"Scol 5W","open","0-5cm",2,0.679035921641791
2,"Scol 5W","open","0-5cm",3,0.717222245741483
2,"Scol 5W","open","6-15cm",1,0.373784297962227
2,"Scol 5W","open","6-15cm",2,0.392218044952285
2,"Scol 5W","open","6-15cm",3,0.485436465838509
2,"Scol 5W","smooth","0-5cm",1,0.303573636025768
2,"Scol 5W","smooth","0-5cm",2,0.400781523679643
2,"Scol 5W","smooth","0-5cm",3,0.389612037222083
2,"Scol 5W","smooth","6-15cm",1,0.23978266224004
2,"Scol 5W","smooth","6-15cm",2,0.290379532185629
2,"Scol 5W","smooth","6-15cm",3,0.251625103509215
2,"Scol 5W","rough","0-5cm",1,0.976932776115682
2,"Scol 5W","rough","0-5cm",2,0.574767341220423
2,"Scol 5W","rough","0-5cm",3,0.496221354942871
2,"Scol 5W","rough","6-15cm",1,0.46358092032967
2,"Scol 5W","rough","6-15cm",2,0.430566470074813
2,"Scol 5W","rough","6-15cm",3,0.303841927213607
3,"Fal 10pb","open","0-5cm",1,0.294993607323232
3,"Fal 10pb","open","0-5cm",2,0.21360354061554
3,"Fal 10pb","open","0-5cm",3,0.214067991150442
3,"Fal 10pb","open","6-15cm",1,0.158602491319444
3,"Fal 10pb","open","6-15cm",2,0.215826373037628
3,"Fal 10pb","open","6-15cm",3,0.156404622898121
3,"Fal 10pb","smooth","0-5cm",1,0.449598641006477
3,"Fal 10pb","smooth","0-5cm",2,0.483154013306553
3,"Fal 10pb","smooth","0-5cm",3,0.473922282962222
3,"Fal 10pb","smooth","6-15cm",1,0.380316249690057
3,"Fal 10pb","smooth","6-15cm",2,0.351233819618665
3,"Fal 10pb","smooth","6-15cm",3,0.738843573210277
3,"Fal 10pb","rough","0-5cm",1,0.811134469545681
3,"Fal 10pb","rough","0-5cm",2,0.919918443526171
3,"Fal 10pb","rough","0-5cm",3,0.692374914465409
3,"Fal 10pb","rough","6-15cm",1,0.22881653942428
3,"Fal 10pb","rough","6-15cm",2,0.308832746967071
3,"Fal 10pb","rough","6-15cm",3,0.300934054087737
4,"Red 15W","open","0-5cm",1,0.47402670887663
4,"Red 15W","open","0-5cm",2,0.453632031328321
4,"Red 15W","open","0-5cm",3,0.380413781629555
4,"Red 15W","open","6-15cm",1,0.214843173316708
4,"Red 15W","open","6-15cm",2,0.234230003752815
4,"Red 15W","open","6-15cm",3,0.155140857107418
4,"Red 15W","smooth","0-5cm",1,0.52102173625
4,"Red 15W","smooth","0-5cm",2,0.589398028221778
4,"Red 15W","smooth","0-5cm",3,0.614788183530003
4,"Red 15W","smooth","6-15cm",1,0.3035083959429
4,"Red 15W","smooth","6-15cm",2,0.466986803217822
4,"Red 15W","smooth","6-15cm",3,0.309276771306102
4,"Red 15W","rough","0-5cm",1,0.416939758930802
4,"Red 15W","rough","0-5cm",2,0.730979656593407
4,"Red 15W","rough","0-5cm",3,0.480642262534644
4,"Red 15W","rough","6-15cm",1,0.480323629112662
4,"Red 15W","rough","6-15cm",2,0.641573426853707
4,"Red 15W","rough","6-15cm",3,0.454997344294968
5,"Bw 10w2","open","0-5cm",1,0.331478625782228
5,"Bw 10w2","open","0-5cm",2,0.397532886830245
5,"Bw 10w2","open","0-5cm",3,0.430387114314618
5,"Bw 10w2","open","6-15cm",1,0.402865938206481
5,"Bw 10w2","open","6-15cm",2,0.207824354595681
5,"Bw 10w2","open","6-15cm",3,0.348355554438019
5,"Bw 10w2","smooth","0-5cm",1,0.460633664179105
5,"Bw 10w2","smooth","0-5cm",2,0.52218174886764
5,"Bw 10w2","smooth","0-5cm",3,0.458777970507373
5,"Bw 10w2","smooth","6-15cm",1,0.166300427647936
5,"Bw 10w2","smooth","6-15cm",2,0.213022309428285
5,"Bw 10w2","smooth","6-15cm",3,0.128248760330578
5,"Bw 10w2","rough","0-5cm",1,0.733085289111389
5,"Bw 10w2","rough","0-5cm",2,0.532859809428285
5,"Bw 10w2","rough","0-5cm",3,0.523130364779874
5,"Bw 10w2","rough","6-15cm",1,0.247793613738178
5,"Bw 10w2","rough","6-15cm",2,0.166856745972739
5,"Bw 10w2","rough","6-15cm",3,0.199941145096057
6,"Scol 10pb","open","0-5cm",1,0.58267548989899
6,"Scol 10pb","open","0-5cm",2,0.48398755361596
6,"Scol 10pb","open","0-5cm",3,0.488440413223141
6,"Scol 10pb","open","6-15cm",1,0.307590498481781
6,"Scol 10pb","open","6-15cm",2,0.233535131123206
6,"Scol 10pb","open","6-15cm",3,0.296724677460157
6,"Scol 10pb","smooth","0-5cm",1,0.749325434348477
6,"Scol 10pb","smooth","0-5cm",2,0.743809518849206
6,"Scol 10pb","smooth","0-5cm",3,1.03553944733581
6,"Scol 10pb","smooth","6-15cm",1,0.352118758706468
6,"Scol 10pb","smooth","6-15cm",2,0.424608127350213
6,"Scol 10pb","smooth","6-15cm",3,0.367586499620349
6,"Scol 10pb","rough","0-5cm",1,1.30215630092477
6,"Scol 10pb","rough","0-5cm",2,1.13412820347395
6,"Scol 10pb","rough","0-5cm",3,0.616086281382053
6,"Scol 10pb","rough","6-15cm",1,0.332271701337296
6,"Scol 10pb","rough","6-15cm",2,0.291378061401337
6,"Scol 10pb","rough","6-15cm",3,0.195966939182453
7,"Kt 30+","open","0-5cm",1,1.11001728826338
7,"Kt 30+","open","0-5cm",2,0.845985550584141
7,"Kt 30+","open","0-5cm",3,0.871793475655431
7,"Kt 30+","open","6-15cm",1,0.74136712905623
7,"Kt 30+","open","6-15cm",2,0.818991228592703
7,"Kt 30+","open","6-15cm",3,0.515539473023839
7,"Kt 30+","smooth","0-5cm",1,1.24982481425322
7,"Kt 30+","smooth","0-5cm",2,2.31850779775281
7,"Kt 30+","smooth","0-5cm",3,2.06263325082091
7,"Kt 30+","smooth","6-15cm",1,0.435008562874251
7,"Kt 30+","smooth","6-15cm",2,0.3814257039801
7,"Kt 30+","smooth","6-15cm",3,0.606384432989691
7,"Kt 30+","rough","0-5cm",1,1.26873858116637
7,"Kt 30+","rough","0-5cm",2,1.52362680693069
7,"Kt 30+","rough","0-5cm",3,1.12627609552691
7,"Kt 30+","rough","6-15cm",1,1.05708636386386
7,"Kt 30+","rough","6-15cm",2,1.15914173101186
7,"Kt 30+","rough","6-15cm",3,1.04845600247219
8,"ING 2WPB","open","0-5cm",1,0.419867623441396
8,"ING 2WPB","open","0-5cm",2,0.912819271042084
8,"ING 2WPB","open","0-5cm",3,0.357085690345173
8,"ING 2WPB","open","6-15cm",1,0.157446091522881
8,"ING 2WPB","open","6-15cm",2,0.214133813836478
8,"ING 2WPB","open","6-15cm",3,0.226622630136986
8,"ING 2WPB","smooth","0-5cm",1,0.954796949950446
8,"ING 2WPB","smooth","0-5cm",2,1.13268479380155
8,"ING 2WPB","smooth","0-5cm",3,0.873889623777276
8,"ING 2WPB","smooth","6-15cm",1,0.530131503036437
8,"ING 2WPB","smooth","6-15cm",2,0.381849900670474
8,"ING 2WPB","smooth","6-15cm",3,0.485512354549975
8,"ING 2WPB","rough","0-5cm",1,0.769821779049515
8,"ING 2WPB","rough","0-5cm",2,0.780775931731985
8,"ING 2WPB","rough","0-5cm",3,1.04918920999495
8,"ING 2WPB","rough","6-15cm",1,0.416520042330677
8,"ING 2WPB","rough","6-15cm",2,0.380509305764411
8,"ING 2WPB","rough","6-15cm",3,0.356900962795375
9,"Boo 20 W","open","0-5cm",1,0.526826260630315
9,"Boo 20 W","open","0-5cm",2,0.688862659440383
9,"Boo 20 W","open","0-5cm",3,0.724084690154923
9,"Boo 20 W","open","6-15cm",1,0.48490295323831
9,"Boo 20 W","open","6-15cm",2,0.70424993759361
9,"Boo 20 W","open","6-15cm",3,0.602746089648341
9,"Boo 20 W","smooth","0-5cm",1,0.43038739560168
9,"Boo 20 W","smooth","0-5cm",2,0.511965336813323
9,"Boo 20 W","smooth","0-5cm",3,0.434008068040725
9,"Boo 20 W","smooth","6-15cm",1,0.825457768574297
9,"Boo 20 W","smooth","6-15cm",2,0.759238521215164
9,"Boo 20 W","smooth","6-15cm",3,0.677408749689903
9,"Boo 20 W","rough","0-5cm",1,0.735294878472222
9,"Boo 20 W","rough","0-5cm",2,0.8065644125
9,"Boo 20 W","rough","0-5cm",3,0.902100581918082
9,"Boo 20 W","rough","6-15cm",1,0.531073468726638
9,"Boo 20 W","rough","6-15cm",2,0.882126346539619
9,"Boo 20 W","rough","6-15cm",3,0.713527004251063
10,"Red 5W","open","0-5cm",1,0.443883302172815
10,"Red 5W","open","0-5cm",2,0.394019235367372
10,"Red 5W","open","0-5cm",3,0.578124963957246
10,"Red 5W","open","6-15cm",1,0.00199252287905021
10,"Red 5W","open","6-15cm",2,0.514031739570164
10,"Red 5W","open","6-15cm",3,0.253081106946527
10,"Red 5W","smooth","0-5cm",1,0.826836638930913
10,"Red 5W","smooth","0-5cm",2,0.975267300505051
10,"Red 5W","smooth","0-5cm",3,0.936581765143992
10,"Red 5W","smooth","6-15cm",1,0.68818405041178
10,"Red 5W","smooth","6-15cm",2,0.503530718773561
10,"Red 5W","smooth","6-15cm",3,0.629621638147962
10,"Red 5W","rough","0-5cm",1,1.01214327131003
10,"Red 5W","rough","0-5cm",2,1.43635612183505
10,"Red 5W","rough","0-5cm",3,1.09915394497728
10,"Red 5W","rough","6-15cm",1,1.23087134910647
10,"Red 5W","rough","6-15cm",2,0.889675436868687
10,"Red 5W","rough","6-15cm",3,0.899109467977811
11,"Vic 5WHS","open","0-5cm",1,1.28850714143674
11,"Vic 5WHS","open","0-5cm",2,0.920831573770492
11,"Vic 5WHS","open","0-5cm",3,0.808462368355378
11,"Vic 5WHS","open","6-15cm",1,0.28947564536185
11,"Vic 5WHS","open","6-15cm",2,0.462990732129607
11,"Vic 5WHS","open","6-15cm",3,0.428735145895153
11,"Vic 5WHS","smooth","0-5cm",1,0.64774717136443
11,"Vic 5WHS","smooth","0-5cm",2,0.634226594202899
11,"Vic 5WHS","smooth","0-5cm",3,0.671307864346949
11,"Vic 5WHS","smooth","6-15cm",1,0.264680983320886
11,"Vic 5WHS","smooth","6-15cm",2,0.324051338327091
11,"Vic 5WHS","smooth","6-15cm",3,0.241499398552533
11,"Vic 5WHS","rough","0-5cm",1,2.85849962981617
11,"Vic 5WHS","rough","0-5cm",2,2.87372911757333
11,"Vic 5WHS","rough","0-5cm",3,2.71481017354125
11,"Vic 5WHS","rough","6-15cm",1,1.44462951629073
11,"Vic 5WHS","rough","6-15cm",2,1.2539466741517
11,"Vic 5WHS","rough","6-15cm",3,1.56643704551169
12,"Vic 5 WLS","open","0-5cm",1,0.594468136317908
12,"Vic 5 WLS","open","0-5cm",2,0.631525350655903
12,"Vic 5 WLS","open","0-5cm",3,0.527269385682438
12,"Vic 5 WLS","open","6-15cm",1,0.172518471702817
12,"Vic 5 WLS","open","6-15cm",2,0.486832558656458
12,"Vic 5 WLS","open","6-15cm",3,0.220688014594867
12,"Vic 5 WLS","smooth","0-5cm",1,0.514157252581214
12,"Vic 5 WLS","smooth","0-5cm",2,0.684539047020367
12,"Vic 5 WLS","smooth","0-5cm",3,1.06846304951996
12,"Vic 5 WLS","smooth","6-15cm",1,0.289250926525529
12,"Vic 5 WLS","smooth","6-15cm",2,0.236618484924623
12,"Vic 5 WLS","smooth","6-15cm",3,0.197565208962739
12,"Vic 5 WLS","rough","0-5cm",1,0.940187359536407
12,"Vic 5 WLS","rough","0-5cm",2,1.25948336049383
12,"Vic 5 WLS","rough","0-5cm",3,0.982121735330837
12,"Vic 5 WLS","rough","6-15cm",1,0.61920165453176
12,"Vic 5 WLS","rough","6-15cm",2,0.555328630445669
12,"Vic 5 WLS","rough","6-15cm",3,0.638724111751441
13,"AND 5W","open","0-5cm",1,0.484314061561562
13,"AND 5W","open","0-5cm",2,0.634863581977472
13,"AND 5W","open","0-5cm",3,0.528565166246851
13,"AND 5W","open","6-15cm",1,0.277962520609543
13,"AND 5W","open","6-15cm",2,0.421314346405229
13,"AND 5W","open","6-15cm",3,0.371399334652486
13,"AND 5W","smooth","0-5cm",1,0.908284502762431
13,"AND 5W","smooth","0-5cm",2,0.813032321295143
13,"AND 5W","smooth","0-5cm",3,0.929323828885009
13,"AND 5W","smooth","6-15cm",1,0.563723806099678
13,"AND 5W","smooth","6-15cm",2,0.306429733601407
13,"AND 5W","smooth","6-15cm",3,0.304188703334993
13,"AND 5W","rough","0-5cm",1,1.66771005704365
13,"AND 5W","rough","0-5cm",2,1.61925551394823
13,"AND 5W","rough","0-5cm",3,1.50526017893145
13,"AND 5W","rough","6-15cm",1,0.766920704051383
13,"AND 5W","rough","6-15cm",2,0.921542936527538
13,"AND 5W","rough","6-15cm",3,0.923927066063803
14,"Permo 5W","open","0-5cm",1,0.22361890813253
14,"Permo 5W","open","0-5cm",2,0.547617184321508
14,"Permo 5W","open","0-5cm",3,0.352309405204461
14,"Permo 5W","open","6-15cm",1,0.222187305789213
14,"Permo 5W","open","6-15cm",2,0.175512519487051
14,"Permo 5W","open","6-15cm",3,0.390449808362369
14,"Permo 5W","smooth","0-5cm",1,0.863331281085155
14,"Permo 5W","smooth","0-5cm",2,0.944155243202794
14,"Permo 5W","smooth","0-5cm",3,1.18630987948782
14,"Permo 5W","smooth","6-15cm",1,0.221901743807856
14,"Permo 5W","smooth","6-15cm",2,0.375378608585859
14,"Permo 5W","smooth","6-15cm",3,0.252895059850374
14,"Permo 5W","rough","0-5cm",1,0.833233022619935
14,"Permo 5W","rough","0-5cm",2,1.11417587289812
14,"Permo 5W","rough","0-5cm",3,1.06341191558442
14,"Permo 5W","rough","6-15cm",1,0.396896060758222
14,"Permo 5W","rough","6-15cm",2,0.306887744116174
14,"Permo 5W","rough","6-15cm",3,0.635914526976161
15,"BO 5 PB","open","0-5cm",1,0.32282272841999
15,"BO 5 PB","open","0-5cm",2,0.367140335237149
15,"BO 5 PB","open","0-5cm",3,0.420679449333669
15,"BO 5 PB","open","6-15cm",1,0.217061309045226
15,"BO 5 PB","open","6-15cm",2,0.195653930534733
15,"BO 5 PB","open","6-15cm",3,0.37258678030303
15,"BO 5 PB","smooth","0-5cm",1,0.622808645755539
15,"BO 5 PB","smooth","0-5cm",2,0.44979455787382
15,"BO 5 PB","smooth","0-5cm",3,0.639947906574394
15,"BO 5 PB","smooth","6-15cm",1,0.474315044576523
15,"BO 5 PB","smooth","6-15cm",2,0.774617011005503
15,"BO 5 PB","smooth","6-15cm",3,0.349978076347305
15,"BO 5 PB","rough","0-5cm",1,0.534102606623181
15,"BO 5 PB","rough","0-5cm",2,0.54498296875
15,"BO 5 PB","rough","0-5cm",3,0.456945020151133
15,"BO 5 PB","rough","6-15cm",1,0.445095353560682
15,"BO 5 PB","rough","6-15cm",2,0.383223416521088
15,"BO 5 PB","rough","6-15cm",3,0.383080622033475
16,"Ked 30+","open","0-5cm",1,0.865469703043801
16,"Ked 30+","open","0-5cm",2,0.706295066134265
16,"Ked 30+","open","0-5cm",3,0.731458563631853
16,"Ked 30+","open","6-15cm",1,0.239225253054101
16,"Ked 30+","open","6-15cm",2,0.29263191547887
16,"Ked 30+","open","6-15cm",3,0.332308934716599
16,"Ked 30+","smooth","0-5cm",1,0.384457177319075
16,"Ked 30+","smooth","0-5cm",2,0.603047612203732
16,"Ked 30+","smooth","0-5cm",3,1.22274882139279
16,"Ked 30+","smooth","6-15cm",1,0.927910667905824
16,"Ked 30+","smooth","6-15cm",2,0.244499269606615
16,"Ked 30+","smooth","6-15cm",3,0.285901668337929
16,"Ked 30+","rough","0-5cm",1,0.924808623910336
